name,category,tag,latitude,longitude
Sate Kambing & Gulai Keputih,amenity,restaurant,-7.2881922,112.7980034
Cafetaria Informatika,amenity,restaurant,-7.2800621,112.7970129
Kopi Ganes,amenity,cafe,-7.2876459,112.8040771
Warkop & Selep Ibu Supini,amenity,cafe,-7.289129,112.7998866
Kantin PENS,amenity,cafe,-7.2769599,112.7942646
Cafetaria Informatika,amenity,fast_food,-7.280065821625434,112.79701237473996
Kantin Ijo Teknik Fisika,amenity,canteen,-7.2841979,112.7961975
Kantin Teknik Mesin ITS,amenity,canteen,-7.2845661,112.7966918
Kantin Teknik Sipil ITS,amenity,canteen,-7.2799793,112.7931936
Kantin Geomatika ITS,amenity,canteen,-7.2801561,112.7944253
Kantin Studi Pembangunan ITS,amenity,canteen,-7.2825516,112.7952879
Kantin Biologi ITS,amenity,canteen,-7.2857002,112.7942749
Kantin Teknik Kimia ITS,amenity,canteen,-7.2826632,112.7971858
Kantin FTK ITS,amenity,canteen,-7.2819204,112.7968785
Kantin Vokasi ITS,amenity,canteen,-7.2785203,112.7923976
Kantin Despro ITS,amenity,canteen,-7.278683,112.7963064
Kantin Arsitektur ITS,amenity,canteen,-7.2803376,112.7940787
Kantin Teknik Lingkungan ITS,amenity,canteen,-7.2796056,112.7930042
Blok D,building,dormitory,-7.287655850000001,112.7924262
Blok I,building,dormitory,-7.2881796,112.79092865000004
Blok A,building,dormitory,-7.287286404066658,112.79171087445334
Blok E,building,dormitory,-7.289010948351,112.79168502654451
Blok C,building,dormitory,-7.28789205,112.7914089
Blok H,building,dormitory,-7.288631299999999,112.79146015
Blok B,building,dormitory,-7.287634272600553,112.79104398509224
Blok J,building,dormitory,-7.287786626179996,112.79031307138573
ITS International Dormitory,building,dormitory,-7.290259896406574,112.79339944950416
Asrama Mahasiswa ITS,building,dormitory,-7.289021389359106,112.79041955411073
ITS International Dormitory,building,dormitory,-7.286927671506703,112.79548390955074
Blok G,building,dormitory,-7.289034860835026,112.7908905240059
Blok M,building,dormitory,-7.288172335453427,112.79022092729716
Blok K,building,dormitory,-7.288506123048758,112.79024742000982
Apartemen Puncak Kertajaya,building,apartments,-7.2879559,112.7873681
Apartemen Dian Regency,building,apartments,-7.289787306102521,112.81219271102565
Tower D,building,apartments,-7.29804135,112.805454
Tower A,building,apartments,-7.29813445,112.8060655
Tower B,building,apartments,-7.298101230356326,112.80585500119687
Tower C,building,apartments,-7.29807065,112.80565760000002
Regency 21,building,residential,-7.2902568,112.7836654
Bumi Marina Emas,building,residential,-7.2911441,112.8020775
Sukolilo Dian Regency,building,residential,-7.2891047,112.8134068
Fakultas Vokasi ITS Institut Teknologi Sepuluh Nopember,building,university,-7.2785567,112.7915566
Graha Sepuluh Nopember,building,university,-7.276930686694935,112.79156434265197
D3 Mesin,building,university,-7.278531125317851,112.7918048711312
Departemen Teknik Instrumentasi,building,university,-7.278298196839806,112.79224580457436
Rektorat Institut Teknologi Sepuluh Nopember,building,university,-7.281441805661053,112.79458321438318
UPT Bahasa,building,university,-7.276931491741654,112.79281440783622
Gedung D3,building,university,-7.27878260609025,112.7925105081856
Kantor Satuan Keamanan Kampus,building,university,-7.282392250000001,112.79442165000002
Puskom,building,university,-7.283029129202939,112.79490421113672
Lab Bahasa,building,university,-7.282559705945806,112.79559650593464
Kimia,building,university,-7.283877094402955,112.79472909946948
UPMS,building,university,-7.282456499751433,112.79537662372584
Jurusan Arsitektur ITS,building,university,-7.280798365733,112.79415422488168
SCC,building,university,-7.283446349999999,112.79359245
BAUK ITS,building,university,-7.282764659486985,112.79475786008346
Departemen Teknik Informatika,building,university,-7.2795579661202865,112.79734730523772
Gedung Nasdec ITS,building,university,-7.279098775218578,112.7984354207439
Rektorat PPNS,building,university,-7.277504820736147,112.795864811526
Parkir Asrama,building,university,-7.288103410188068,112.79188085387231
Departemen Desain Produk Industri,building,university,-7.278825570610628,112.79652527827244
Biologi,building,university,-7.285930138168589,112.7940209946373
UPT Fasor,building,university,-7.284848219141617,112.79317642773684
Blok F,building,university,-7.2877745343287,112.79188957754778
Departemen Perencanaan Wilayah dan Kota,building,university,-7.279671649999999,112.7940897
Teknik Lingkungan ITS,building,university,-7.279731538948492,112.79262532092044
Pos SKK Utama,building,university,-7.279723200639669,112.79105547088868
Departemen Perencanaan Wilayah dan Kota,building,university,-7.279718698249986,112.7944082999866
Jurusan Teknik Perkapalan,building,university,-7.281803149999999,112.79729005
Gedung Teknik Kelautan Institut Teknologi Sepuluh Nopember,building,university,-7.282125027083772,112.79636822330616
Teknik Kelautan,building,university,-7.281747438912426,112.79697516321924
Laboratorium Energi,building,university,-7.277210061298948,112.79796545912232
Gedung Pusat Robotika ITS,building,university,-7.277027531409098,112.79793675783397
Teknik Kimia ITS,building,university,-7.282994265126494,112.796706773839
Jurusan Material & Metalurgi,building,university,-7.285109252839094,112.79782684792583
Teknik Perkapalan ITS,building,university,-7.282111474604475,112.79721530857836
Sistem Perkapalan,building,university,-7.28212538602227,112.79674002911636
Teknik Fisika,building,university,-7.284426712379791,112.7956600957362
Teknik Mesin,building,university,-7.284354584086797,112.79610221637942
Teknik Elektro ITS,building,university,-7.284926377363357,112.79607765605068
Kimia,building,university,-7.284045570016184,112.79528381011016
Statistika,building,university,-7.285421101897423,112.7941195247599
Fisika,building,university,-7.284504841092096,112.79482665252316
Matematika,building,university,-7.284937868470367,112.7949950480046
Matematika,building,university,-7.285284562443259,112.79465861304408
Lab Rekayasa Forensik,building,university,-7.276782296783379,112.79673802064484
Teknik Komputer,building,university,-7.284464092805576,112.79657413484104
Tempat Parkir,building,university,-7.28527655,112.7967095
Gedung EIC PENS,building,university,-7.275889294931098,112.79448709631866
Teknik Sipil,building,university,-7.280768654778644,112.79332114955022
Gedung Laboratorium Energi,building,university,-7.280650844935338,112.79600432435846
LPPM ITS,building,university,-7.280876460379304,112.79620402470428
Teknik Geomatika ITS,building,university,-7.280121323336145,112.79463477493094
Lorong Geomatika,building,university,-7.281049056170488,112.79522639194936
